Wind farm name;Total nominal power;Latitude;Longitude
 Fitou I; 1,300 kW;" 42Â° 54' 9.1""";" 2Â° 57' 46.1"""
 Fitou II; 1,300 kW;" 42Â° 53' 59.9""";" 2Â° 57' 35.9"""
 FLOATGEN Demonstrator 1  IDEOL Gamesa; 2,000 kW;" 47Â° 14' 16.7""";" -2Â° 46' 40.7"""
 Fond de Plaine; 11,500 kW;" 43Â° 10' 15.3""";" 2Â° 48' 54.2"""
 Fonds CaraÃ¯bes; 4,400 kW;" 16Â° 16' 33.9""";" -61Â° 16' 6.7"""
 Fonds de Fresnes; 10,000 kW;" 49Â° 59' 38.6""";" 1Â° 44' 7.6"""
 FontaÃ®ne-Macon; 12,300 kW;" 48Â° 27' 26.7""";" 3Â° 32' 6.6"""
 FontaÃ®ne-Macon II; 8,000 kW;" 48Â° 27' 33.5""";" 3Â° 31' 47.2"""
 Fontanelles; 7,800 kW;" 43Â° 45' 35.9""";" 2Â° 53' 59.9"""
 Fontenille; 10,000 kW;" 45Â° 54' 56.6""";" 0Â° 10' 29.5"""
 ForÃªt de LanouÃ©e; 51,200 kW;" 48Â° 2' 4.9""";" -2Â° 34' 16.1"""
 ForÃªt de Thivolet; 17,600 kW;" 45Â° 10' 31.8""";" 5Â° 10' 10.8"""
 Forges; 12,500 kW;" 46Â° 52' 35.8""";" 2Â° 7' 32.2"""
 ForiÃ¨res I; 8,000 kW;" 50Â° 0' 38.2""";" 1Â° 20' 24.1"""
 ForiÃ¨res II; 6,000 kW;" 50Â° 0' 35.8""";" 1Â° 20' 25.5"""
 Fortel-BonniÃ¨res; 22,800 kW;" 50Â° 15' 52.7""";" 2Â° 15' 31.9"""
 Foye-MigrÃ©; 10,250 kW;" 46Â° 4' 37.7""";" -0Â° 33' 36.3"""
 Fraisse-sur-Agout; 11,500 kW;" 43Â° 36' 21.9""";" 2Â° 47' 51.7"""
 Frameville-Rainecourt; 12,000 kW;" 49Â° 51' 38.4""";" 2Â° 42' 52.7"""
 Francourville; 12,000 kW;" 48Â° 23' 23.6""";" 1Â° 39' 3"""
 FreignÃ©; 2,300 kW;" 47Â° 33' 11.1""";" -1Â° 9' 42.8"""
 FreignÃ© II; 9,400 kW;" 47Â° 33' 11.1""";" -1Â° 9' 42.8"""
 Frencq; 6,150 kW;" 50Â° 33' 41.2""";" 1Â° 42' 0.7"""
 FrÃ©nouville; 12,000 kW;" 49Â° 7' 19.4""";" -0Â° 15' 20.3"""
 Fresnes-en-Saulnois; 11,500 kW;" 48Â° 49' 52.1""";" 6Â° 27' 24.4"""
 Fresnoy; 14,350 kW;" 49Â° 53' 18.9""";" 1Â° 25' 50.4"""
 Fresnoy-au-Val; 10,000 kW;" 49Â° 52' 1.6""";" 2Â° 2' 28.7"""
 Fresnoy-le-Grand; 6,900 kW;" 49Â° 58' 8.4""";" 3Â° 22' 19.2"""
 FrÃ©vent; 8,000 kW;" 50Â° 16' 42.4""";" 2Â° 17' 34.5"""
 Freyssenet; 10,000 kW;" 44Â° 41' 5.3""";" 4Â° 33' 38.6"""
 Fruges; 10,000 kW;" 50Â° 31' 18.5""";" 2Â° 0' 20.4"""
 Galuchot; 34,500 kW;" 47Â° 37' 20.4""";" 3Â° 51' 42"""
 GÃ¢prÃ©e; 2,000 kW;" 48Â° 36' 36.5""";" 0Â° 16' 27.9"""
 Garcelles-Secqueville; 4,000 kW;" 49Â° 5' 24""";" -0Â° 15' 36"""
 Garrigade-Puech dâ€™Al Lun; 20,500 kW;" 43Â° 57' 55.9""";" 2Â° 25' 51.3"""
 Gavray; 2,000 kW;" 48Â° 54' 4.7""";" -1Â° 19' 0.3"""
 Ger; 8,000 kW;" 48Â° 41' 40.6""";" -0Â° 47' 59.2"""
 Germinon-Velye; 75,000 kW;" 48Â° 53' 39""";" 4Â° 11' 40.6"""
 GÃ©ry; 10,000 kW;" 48Â° 47' 36.4""";" 5Â° 18' 13.7"""
 Glenay; 29,700 kW;" 46Â° 52' 20.2""";" -0Â° 13' 21.9"""
 Golfe du Lion; 24,000 kW;" 42Â° 48' 36""";" 3Â° 16' 12"""
 Gommerville; 275 kW;" 48Â° 20' 1""";" 1Â° 56' 47.3"""
 Gorges-Gonfreville; 16,100 kW;" 49Â° 14' 43.1""";" -1Â° 24' 14.2"""
 Gouarem Menez; 5,600 kW;" 48Â° 6' 0""";" -3Â° 42' 0"""
 Goulien; 6,000 kW;" 48Â° 3' 55.6""";" -4Â° 34' 25.9"""
 Grand Maison; 1,375 kW;" 16Â° 22' 47.9""";" -61Â° 25' 47.9"""
 Grand Place; 12,000 kW;" 47Â° 59' 23.4""";" -2Â° 41' 9.7"""
 Grand-Bois; 8,000 kW;" 43Â° 23' 54.3""";" 2Â° 15' 38.5"""
 Grand-Fougeray; 2,000 kW;" 47Â° 44' 40.6""";" -1Â° 43' 28.9"""
 Grands GÃ¢ts; 6,150 kW;" 46Â° 59' 22.4""";" -1Â° 38' 14.3"""
 Greneville-en-Beauce; 24,000 kW;" 48Â° 11' 40.8""";" 2Â° 7' 53.1"""
 Greneville-en-Beauce (Vergnet); 1,000 kW;" 48Â° 10' 37.9""";" 2Â° 7' 46.9"""
 Groix; 24,000 kW;" 47Â° 23' 59.9""";" -3Â° 23' 59.9"""
 Gros Jacques; 9,200 kW;" 50Â° 4' 1.7""";" 1Â° 28' 27.4"""
 Gruissan; 24,600 kW;" 43Â° 2' 23.9""";" 3Â° 21' 35.9"""
 GuÃ©gon; 10,250 kW;" 47Â° 56' 19.8""";" -2Â° 33' 54.4"""
 GuÃ©henno; 3,000 kW;" 47Â° 53' 48.2""";" -2Â° 40' 2.4"""
 Gueltas-Noyal Pontivy; 9,000 kW;" 48Â° 5' 3.9""";" -2Â° 49' 9.1"""
 GuerlÃ©dan; 4,250 kW;" 48Â° 13' 47.9""";" -3Â° 2' 24"""
 Guerville-Melville; 11,500 kW;" 49Â° 57' 23.4""";" 1Â° 29' 32.7"""
 Gueures; 7,500 kW;" 49Â° 50' 51.8""";" 0Â° 58' 45.8"""
 Guilleville; 17,700 kW;" 48Â° 13' 25.1""";" 1Â° 48' 33.2"""
 Guitrancourt; 60 kW;" 49Â° 0' 12.1""";" 1Â° 47' 6.6"""
 Hambers; 8,200 kW;" 48Â° 16' 0""";" -0Â° 25' 21.7"""
 Hameau de Villeneuve; 1,700 kW;" 44Â° 36' 22.9""";" 3Â° 44' 13.4"""
 Hamel Au Brun; 8,000 kW;" 48Â° 58' 3.6""";" -0Â° 57' 47.4"""
 Hangest-sur-Somme; 20,500 kW;" 49Â° 58' 48.5""";" 2Â° 3' 52.8"""
 Harcanville; 9,200 kW;" 49Â° 42' 0.4""";" 0Â° 46' 19.2"""
 Hargicourt; 12,000 kW;" 49Â° 42' 45.9""";" 2Â° 30' 39"""
 Harpen Hauts Traits; 10,000 kW;" 49Â° 54' 57.2""";" 1Â° 17' 56.1"""
 Harpen Petits Caux; 10,000 kW;" 49Â° 57' 14.1""";" 1Â° 15' 8.9"""
 Haut CabardÃ¨s-Cabrespine; 10,400 kW;" 43Â° 23' 19.3""";" 2Â° 26' 54.8"""
 Haut Chemin; 20,000 kW;" 48Â° 5' 31""";" 5Â° 20' 8.4"""
 Haut de Conge 1; 12,000 kW;" 47Â° 58' 48.1""";" 5Â° 21' 48.8"""
 Haut de Conge 2; 4,000 kW;" 47Â° 58' 48.1""";" 5Â° 21' 48.8"""
 Haut de Conge 3; 12,000 kW;" 47Â° 58' 48.1""";" 5Â° 21' 48.8"""
 Haut de Lorraine; 6,400 kW;" 48Â° 22' 2.4""";" 6Â° 30' 43.7"""
 Haut Languedoc; 7,800 kW;" 43Â° 39' 35.9""";" 2Â° 55' 11.9"""
 Haut Plateau Picard; 27,500 kW;" 49Â° 56' 58.1""";" 2Â° 1' 18.3"""
 Haut-de-Bane; 12,000 kW;" 48Â° 49' 45.6""";" 5Â° 17' 49"""
 Haut-de-Vausse; 12,000 kW;" 48Â° 37' 8.6""";" 5Â° 28' 30.5"""
 Haute Somme; 24,000 kW;" 50Â° 0' 33.1""";" 3Â° 0' 36"""
 Haute-Lys; 12,000 kW;" 50Â° 35' 26.5""";" 2Â° 7' 5.2"""
 Hauteville; 25,000 kW;" 49Â° 53' 43.8""";" 3Â° 31' 19.1"""
 Hauts de Melleray; 10,000 kW;" 48Â° 12' 59.1""";" 1Â° 53' 58.2"""
 Hendecourt; 14,400 kW;" 50Â° 14' 52""";" 2Â° 56' 19.9"""
 Herbissonne Nord; 24,000 kW;" 48Â° 39' 33.1""";" 4Â° 8' 35.5"""
 Herbissonne Sud; 22,000 kW;" 48Â° 36' 44.9""";" 4Â° 9' 30.2"""
 Herbitzheim; 10,000 kW;" 49Â° 2' 20""";" 7Â° 6' 16.9"""
 Hermin; 11,500 kW;" 50Â° 25' 6.9""";" 2Â° 33' 29.6"""
 Hescamps; 5,000 kW;" 49Â° 43' 23.4""";" 1Â° 51' 23.1"""
 HÃ©tomesnil; 11,500 kW;" 49Â° 38' 3.9""";" 2Â° 3' 17.6"""
 HÃ©tomesnil 2; 12,500 kW;" 49Â° 37' 36.3""";" 2Â° 1' 57.6"""
 Hombleux I; 10,000 kW;" 49Â° 43' 56.6""";" 3Â° 0' 9.1"""
 Hombleux II; 8,000 kW;" 49Â° 44' 4.4""";" 3Â° 0' 35.6"""
 Houdelaincourt; 13,800 kW;" 48Â° 32' 43.8""";" 5Â° 26' 25.7"""
 Ideol & Quadran Floating Project; 500,000 kW;" 42Â° 53' 59.9""";" 3Â° 23' 59.9"""
 Iffendic; 2,000 kW;" 48Â° 6' 20.2""";" -1Â° 59' 16.9"""
 Ile de Lifou; 275 kW;" -20Â° 56' 41.4""";" 167Â° 14' 25.8"""
 Ile des Pins; 180 kW;" -22Â° 36' 35.9""";" 167Â° 28' 47.9"""
 Illois; 9,000 kW;" 49Â° 44' 44.5""";" 1Â° 37' 43.2"""
 InFlow; 2,000 kW;" 43Â° 12' 0""";" 4Â° 47' 59.9"""
 Is-en-Bassigny; 12,000 kW;" 48Â° 1' 9.9""";" 5Â° 28' 17.2"""
 Jaladeaux; 9,200 kW;" 45Â° 57' 38.5""";" 0Â° 10' 36.5"""
 Janville; 11,500 kW;" 48Â° 11' 7.8""";" 1Â° 53' 34.4"""
 Joncels; 11,900 kW;" 43Â° 44' 13.4""";" 3Â° 11' 40.4"""
 Joux la Ville; 44,000 kW;" 47Â° 38' 58.3""";" 3Â° 55' 33.7"""
 Jouy-en-Pithiverais; 12,500 kW;" 48Â° 8' 31.3""";" 2Â° 6' 46.2"""
 KafÃ©ate; 5,500 kW;" -21Â° 1' 59.9""";" 164Â° 43' 59.9"""
 Ker Rose; 10,000 kW;" 48Â° 15' 30.7""";" -3Â° 17' 40.6"""
 Keranfouler; 9,100 kW;" 48Â° 29' 11.8""";" -3Â° 17' 59.3"""
 Kerdrouallan; 9,200 kW;" 48Â° 25' 21.9""";" -3Â° 0' 15.5"""
 Kergleuziou; 6,000 kW;" 47Â° 54' 23.2""";" -3Â° 50' 5.1"""
 Kergrist; 8,000 kW;" 48Â° 8' 47.6""";" -2Â° 55' 49.5"""
 Kerherhal II; 4,000 kW;" 48Â° 31' 29.8""";" -4Â° 35' 55.1"""
 Kerigaret; 12,000 kW;" 48Â° 0' 22.4""";" -4Â° 23' 22.7"""
 Kerlan; 5,600 kW;" 48Â° 24' 48.7""";" -3Â° 16' 32.8"""
 Kerles; 4,100 kW;" 49Â° 50' 36.6""";" 2Â° 48' 5.6"""
 La Baume; 13,200 kW;" 43Â° 59' 48.1""";" 3Â° 5' 53.8"""
 La Belle Epine; 4,000 kW;" 47Â° 51' 13.7""";" -1Â° 45' 38.6"""
 La BenÃ¢te; 12,000 kW;" 46Â° 1' 6.5""";" -0Â° 32' 54.2"""
 La BessiÃ¨re; 13,800 kW;" 43Â° 41' 4.9""";" 2Â° 51' 16.8"""
 La Bouleste; 10,000 kW;" 44Â° 18' 40.7""";" 2Â° 42' 8"""
 La Bretelle-Echalot; 16,400 kW;" 47Â° 36' 43.6""";" 4Â° 50' 13.2"""
 La BriÃ¨re; 12,000 kW;" 48Â° 8' 44.1""";" 2Â° 0' 59.4"""
 La Butte des Fraus; 12,000 kW;" 48Â° 5' 50.2""";" -2Â° 28' 39.6"""
 La Carnoye; 20,700 kW;" 50Â° 33' 59.5""";" 2Â° 18' 38.4"""
 La Chapelle; 10,000 kW;" 48Â° 36' 49.8""";" 3Â° 52' 40.1"""
 La Chapelle-Gaudin; 12,000 kW;" 46Â° 54' 59.8""";" -0Â° 23' 13.2"""
 La Chaude VallÃ©e; 12,300 kW;" 49Â° 49' 4.7""";" 1Â° 48' 10.3"""
 La ChaussÃ©e Brunehaut; 19,800 kW;" 50Â° 14' 12.7""";" 3Â° 28' 21.1"""
 La ChaussÃ©e de CÃ©sar Nord; 10,000 kW;" 46Â° 57' 59.9""";" 2Â° 10' 27.9"""
 La ChaussÃ©e de CÃ©sar Sud; 10,000 kW;" 46Â° 57' 59.9""";" 2Â° 10' 27.9"""
 La clÃ© des champs - Saint-Simon; 0 kW;" 49Â° 45' 35.9""";" 3Â° 13' 12"""
 La Couturelle; 20,500 kW;" 49Â° 55' 0.8""";" 2Â° 53' 34.7"""
 La Croisette-Quinquempoix; 29,900 kW;" 49Â° 33' 15.4""";" 2Â° 24' 14.8"""
 La Croix de Bruggio; 6,680 kW;" 44Â° 41' 18.8""";" 3Â° 37' 23.8"""
 La Croix Didier; 8,000 kW;" 49Â° 26' 52.3""";" 5Â° 42' 6.8"""
 La Divatte; 9,200 kW;" 47Â° 13' 18.4""";" -1Â° 16' 38.3"""
 La Douve des Epinettes; 11,500 kW;" 47Â° 52' 4.7""";" -1Â° 20' 44.9"""
 La Faye - La ChÃ¨vrerie; 12,000 kW;" 46Â° 1' 53.9""";" 0Â° 9' 18.1"""
 La FerriÃ¨re et PlÃ©met; 20,000 kW;" 48Â° 9' 26.4""";" -2Â° 35' 59.5"""
 La Forterre; 28,000 kW;" 47Â° 39' 19.3""";" 3Â° 27' 12.1"""
 La Gaillarde; 12,500 kW;" 49Â° 49' 47.9""";" 0Â° 50' 23.9"""
 La GraliÃ¨re; 8,000 kW;" 46Â° 55' 2.7""";" -0Â° 48' 17.6"""
 La Guenelle; 22,000 kW;" 48Â° 49' 30.2""";" 4Â° 24' 42"""
 La Guenelle II; 4,000 kW;" 48Â° 50' 31.5""";" 4Â° 25' 30.3"""
 La Haie au Vent-Stenay; 10,000 kW;" 49Â° 31' 32.3""";" 5Â° 11' 45.6"""
 La Haie Joly; 26,000 kW;" 49Â° 3' 52.7""";" 5Â° 14' 41.7"""
 La Haie-Oisseau; 12,000 kW;" 48Â° 22' 11.9""";" -0Â° 37' 12"""
 La Haute Borne; 21,000 kW;" 49Â° 44' 17.4""";" 2Â° 55' 32.2"""
 La Haute Borne-Hallu-Punchy; 4,000 kW;" 49Â° 47' 31.7""";" 2Â° 48' 29.3"""
 La Haute Borne-Vaudeville-le-Haut; 8,000 kW;" 48Â° 26' 58.5""";" 5Â° 35' 10"""
 La Haute ChÃ¨vre; 6,900 kW;" 49Â° 2' 37.7""";" -0Â° 57' 53.5"""
 La Jacterie; 12,500 kW;" 47Â° 9' 23.1""";" -0Â° 48' 5.7"""
 La Lande de Carmoise; 9,200 kW;" 48Â° 13' 2""";" -2Â° 56' 4.2"""
 La Lande du Vieux PavÃ©; 9,350 kW;" 48Â° 27' 22.5""";" -3Â° 29' 53.9"""
 La Lande Vache Gare; 9,200 kW;" 47Â° 54' 37.3""";" -2Â° 43' 24.8"""
 La LimouziniÃ¨re; 6,150 kW;" 46Â° 59' 22.4""";" -1Â° 38' 14.3"""
 La Luzette; 6,000 kW;" 44Â° 51' 29.2""";" 2Â° 6' 8.6"""
 La MahaudiÃ¨re; 3,025 kW;" 16Â° 28' 48""";" -61Â° 30' 0"""
 La Mardelle; 12,000 kW;" 48Â° 11' 38.3""";" 2Â° 6' 46.6"""
 La Margotte; 12,000 kW;" 49Â° 36' 8.9""";" 4Â° 56' 25.8"""
 La Marne; 10,250 kW;" 46Â° 59' 32.5""";" -1Â° 42' 3.5"""
 La Mayrand; 4,800 kW;" 45Â° 25' 16.8""";" 3Â° 1' 15.8"""
 La Montagne; 12,000 kW;" 47Â° 18' 42.4""";" 4Â° 40' 44.9"""
 La Montagne ardÃ©choise; 9,000 kW;" 44Â° 40' 7.5""";" 3Â° 59' 48.7"""
 La Montjoie; 10,250 kW;" 48Â° 27' 57.7""";" 5Â° 36' 18.3"""
 La Motelle; 18,000 kW;" 49Â° 33' 38.1""";" 4Â° 5' 47"""
 La Motte; 9,200 kW;" 50Â° 34' 22.2""";" 2Â° 21' 46.1"""
 La Motte-de-Galaure; 4,000 kW;" 45Â° 11' 49.2""";" 4Â° 54' 21.5"""
 La NisandiÃ¨re; 4,250 kW;" 46Â° 37' 11.4""";" -1Â° 46' 50"""
 La Nourais; 10,000 kW;" 47Â° 46' 25.9""";" -1Â° 45' 15.1"""
 La Picoterie; 22,000 kW;" 49Â° 1' 8.6""";" 3Â° 18' 43.1"""
 La PiÃ¨ce du Roi; 8,000 kW;" 49Â° 30' 46.6""";" 5Â° 37' 36.8"""
 La Plaine HocquÃ©lus; 9,200 kW;" 50Â° 1' 56.6""";" 1Â° 34' 1.9"""
 La RenardiÃ¨re; 12,300 kW;" 47Â° 41' 44.8""";" -1Â° 34' 49.1"""
 La RÃ©para Auriples; 2,300 kW;" 44Â° 39' 32.2""";" 4Â° 59' 23.4"""
 La Roque; 3,600 kW;" 43Â° 28' 35.3""";" 2Â° 49' 1.8"""
 La SabliÃ¨re; 25,600 kW;" 49Â° 43' 39.4""";" 2Â° 35' 8"""
 La Salesse; 16,100 kW;" 43Â° 41' 4.9""";" 2Â° 51' 16.8"""
 La Salle; 8,000 kW;" 48Â° 21' 49.8""";" -3Â° 12' 43.3"""
 La Sole du Bois; 8,000 kW;" 50Â° 8' 17.8""";" 2Â° 46' 4"""
 La Solerie; 12,300 kW;" 49Â° 48' 16.1""";" 2Â° 53' 15.6"""
 La Souterraine; 8,000 kW;" 46Â° 14' 20.7""";" 1Â° 28' 58.7"""
 La TessonniÃ¨re; 4,000 kW;" 44Â° 40' 15""";" 4Â° 52' 9.5"""
 La Tourette; 12,000 kW;" 46Â° 9' 35.2""";" -0Â° 9' 14.7"""
 La VallÃ©e; 32,000 kW;" 47Â° 0' 0.7""";" 1Â° 52' 9.6"""
 La VallÃ©e du Moulin; 12,000 kW;" 48Â° 11' 38.3""";" 2Â° 6' 46.6"""
 La ValliÃ¨re; 8,000 kW;" 47Â° 30' 21.8""";" -1Â° 14' 15.6"""
 La Voie Romaine; 4,000 kW;" 48Â° 49' 4.8""";" 4Â° 24' 3.5"""
 La Volette; 8,000 kW;" 49Â° 30' 37.3""";" 5Â° 40' 42.8"""
 Labastide-sur-BÃ©sorgues; 900 kW;" 44Â° 43' 47.9""";" 4Â° 17' 59.9"""
 Lagarrigue; 100 kW;" 44Â° 17' 52""";" 0Â° 22' 45.6"""
 Lamballe; 9,200 kW;" 48Â° 30' 35.5""";" -2Â° 29' 15.7"""
 Landes de CouesmÃ©; 33,000 kW;" 47Â° 46' 22.3""";" -2Â° 12' 21.4"""
 Landes du MenÃ©; 5,600 kW;" 48Â° 15' 44.4""";" -2Â° 31' 3.3"""
 Laneuville-au-Rupt; 10,000 kW;" 48Â° 42' 53.9""";" 5Â° 34' 46.8"""
 Lanfains; 7,500 kW;" 48Â° 21' 0""";" -2Â° 55' 11.9"""
 LangoÃ«lan; 1,800 kW;" 48Â° 8' 24.1""";" -3Â° 13' 10.3"""
 Langres Sud; 53,300 kW;" 47Â° 43' 16.3""";" 5Â° 14' 18.3"""
 LannÃ©anou; 4,000 kW;" 48Â° 29' 20.3""";" -3Â° 40' 20.5"""
 LanouÃ©e; 8,200 kW;" 48Â° 0' 8.7""";" -2Â° 35' 0.9"""
 LanrivoarÃ© I; 2,600 kW;" 48Â° 28' 11.9""";" -4Â° 36' 41.4"""
 LanrivoarÃ© II; 2,550 kW;" 48Â° 27' 21.6""";" -4Â° 38' 37.6"""
 Lascombe; 1,700 kW;" 44Â° 2' 45.2""";" 2Â° 41' 45.6"""
 Lassay-Les-ChÃ¢teaux; 6,900 kW;" 48Â° 25' 22""";" -0Â° 30' 20"""
 Laucourt; 10,000 kW;" 49Â° 40' 29.1""";" 2Â° 45' 27.8"""
 Lauwin-Planque; 12,000 kW;" 50Â° 23' 42""";" 3Â° 1' 15"""
 Lauzach; 10,000 kW;" 47Â° 36' 49.9""";" -2Â° 32' 36.6"""
 Le Blaiseron; 12,000 kW;" 48Â° 20' 16.5""";" 5Â° 2' 18.1"""
 Le Bois Cheneau; 10,000 kW;" 48Â° 15' 24.6""";" 1Â° 56' 8.1"""
 Le Bois de Tappe; 6,000 kW;" 49Â° 26' 49.4""";" 5Â° 41' 51.7"""
 Le Bois du Haut; 12,000 kW;" 50Â° 20' 30.2""";" 2Â° 29' 13.5"""
 Le Boutonnier; 12,000 kW;" 48Â° 38' 38.8""";" 5Â° 27' 55.8"""
 Le Buquet; 11,750 kW;" 49Â° 58' 53.9""";" 1Â° 39' 21.2"""
 Le Carnet; 6,000 kW;" 47Â° 15' 59""";" -1Â° 56' 47.9"""
 Le Carreau; 10,000 kW;" 48Â° 5' 57.2""";" 1Â° 45' 17.9"""
 Le Carreau Manceau; 12,000 kW;" 49Â° 37' 29.1""";" 3Â° 58' 55.5"""
 Le Cezallier; 6,400 kW;" 45Â° 26' 10.6""";" 3Â° 4' 8.2"""
 Le Champ au Chat; 12,000 kW;" 50Â° 23' 16.9""";" 2Â° 28' 12.5"""
 Le Champ aux Roches; 6,900 kW;" 49Â° 35' 51.6""";" 5Â° 7' 22.7"""
 Le Champ de Lâ€™EpÃ©e; 17,100 kW;" 48Â° 38' 42.1""";" 4Â° 10' 38.8"""
 Le Champ des Soeurettes; 16,100 kW;" 50Â° 0' 34.6""";" 1Â° 32' 25.7"""
 Le Champ Vert; 4,100 kW;" 49Â° 42' 3.1""";" 3Â° 4' 32.1"""
 Le Charmois; 12,300 kW;" 48Â° 33' 46.6""";" 5Â° 31' 18.5"""
 Le Chat Huant; 8,200 kW;" 50Â° 17' 7.4""";" 2Â° 15' 21.7"""
 Le Clos du Pressoir; 12,000 kW;" 47Â° 12' 46.5""";" -0Â° 35' 39.7"""
 Le Coin Malo; 21,150 kW;" 50Â° 2' 38.6""";" 1Â° 34' 9.5"""
 Le Colombier; 10,000 kW;" 46Â° 42' 41.4""";" -0Â° 21' 32.3"""
 Le Faux; 900 kW;;
 Le Fouy; 10,000 kW;" 47Â° 11' 20""";" -0Â° 47' 13.5"""
 Le Garimetz; 12,000 kW;" 50Â° 23' 17.6""";" 2Â° 28' 13.6"""
 Le Gollot; 10,400 kW;" 48Â° 27' 55.9""";" -3Â° 16' 48.8"""
 Le Grand Camp; 10,000 kW;" 48Â° 15' 14.5""";" 1Â° 55' 25"""
 Le Grand Linault; 10,000 kW;" 46Â° 41' 11.9""";" -0Â° 28' 41.5"""
 Le Ham; 6,000 kW;" 48Â° 22' 40.3""";" -0Â° 20' 33.4"""
 Le Haut Corlay; 9,000 kW;" 48Â° 21' 32.4""";" -3Â° 2' 11.3"""
 Le Haut des Ailes; 12,000 kW;" 48Â° 37' 24.4""";" 6Â° 49' 58.7"""
 Le Horps; 13,800 kW;" 48Â° 24' 55.7""";" -0Â° 34' 2.7"""
 Le Landier du Rohallet; 8,000 kW;" 48Â° 2' 2.3""";" -2Â° 46' 6.1"""
 Le Louveng; 11,000 kW;" 50Â° 12' 15.9""";" 3Â° 37' 56.8"""
 Le MÃ©e; 18,000 kW;" 47Â° 1' 42.5""";" 1Â° 47' 54.5"""
 Le Merdy; 4,100 kW;" 48Â° 5' 5.4""";" -3Â° 45' 22.3"""
 Le Mesnil-Opac; 9,200 kW;" 49Â° 0' 46.9""";" -1Â° 5' 48.6"""
 Le Miroir; 16,000 kW;" 50Â° 3' 29.9""";" 2Â° 6' 12.6"""
 Le Mont de Ponche; 8,000 kW;" 50Â° 35' 42.4""";" 2Â° 12' 19.8"""
 Le Mont dâ€™Aunay; 11,500 kW;" 50Â° 49' 47.9""";" 1Â° 49' 48"""
 Le Moule; 15 kW;" 16Â° 19' 47.9""";" -61Â° 21' 0"""
 Le Moulin Ã  Cheval; 8,000 kW;" 49Â° 37' 44""";" 2Â° 34' 38.5"""
 Le Moulin de Pierre Nord; 9,900 kW;" 48Â° 13' 9.8""";" 1Â° 26' 25.4"""
 Le Moulin de Pierre Sud; 9,900 kW;" 48Â° 13' 9.8""";" 1Â° 26' 25.4"""
 Le Moulin dâ€™Emanville; 51,000 kW;" 48Â° 19' 1.4""";" 1Â° 39' 29"""
 Le Moulin Prouville; 8,000 kW;" 50Â° 9' 51.4""";" 2Â° 7' 10.7"""
 Le Muguet; 12,300 kW;" 49Â° 35' 43.6""";" 2Â° 2' 8.7"""
 Le Nitis 1; 11,750 kW;" 49Â° 26' 29""";" 4Â° 24' 51.2"""
 Le Nitis 2; 11,750 kW;" 49Â° 26' 29""";" 4Â° 24' 51.2"""
 Le Nouvion Saint Riquier 1; 11,500 kW;" 50Â° 13' 1.1""";" 1Â° 57' 29"""
 Le Nouvion Saint Riquier 2; 12,000 kW;" 50Â° 13' 1.1""";" 1Â° 57' 29"""
 Le Nouvion Saint Riquier 3; 14,000 kW;" 50Â° 13' 1.1""";" 1Â° 57' 29"""
 Le Nouvion Saint Riquier 4; 12,000 kW;" 50Â° 13' 1.1""";" 1Â° 57' 29"""
 Le Petit JÃ©sus; 12,300 kW;" 50Â° 13' 18.9""";" 2Â° 22' 0.7"""
 Le Placis Vert; 4,000 kW;" 48Â° 17' 20.5""";" -2Â° 32' 40.6"""
 Le Plateau; 6,900 kW;" 48Â° 25' 12""";" -2Â° 25' 11.9"""
 Le Portel; 3,000 kW;" 50Â° 43' 18.8""";" 1Â° 33' 57.4"""
 Le Pouzin; 4,600 kW;" 44Â° 45' 0""";" 4Â° 45' 0"""
 Le Quarnon; 4,000 kW;" 48Â° 51' 44.1""";" 4Â° 31' 15.4"""
 Le Rochereau; 6,680 kW;" 46Â° 40' 47.9""";" 0Â° 8' 24"""
 Le Rochereau II; 8,000 kW;" 46Â° 40' 18.4""";" 0Â° 10' 22.5"""
 Le Sainbois; 11,500 kW;" 48Â° 1' 11.9""";" 1Â° 37' 30.3"""
 Le Teillat; 8,000 kW;" 46Â° 14' 20.7""";" -0Â° 11' 2.4"""
 Le TrÃ©port; 496,000 kW;" 50Â° 8' 59.9""";" 1Â° 7' 12"""
 Le Val de Noye; 27,600 kW;" 49Â° 42' 36""";" 2Â° 23' 24"""
 Le Vert Galant; 12,000 kW;" 50Â° 20' 37.5""";" 2Â° 28' 47.2"""
 Le Vieux Moulin; 6,000 kW;" 48Â° 13' 55.9""";" 2Â° 6' 20.7"""
 Le Vieux Moulin - Hautevesnes; 12,300 kW;" 49Â° 6' 35.9""";" 3Â° 14' 24"""
 Lefaux; 900 kW;" 50Â° 34' 9.8""";" 1Â° 38' 58.7"""
 Leign Ar Gasprenn; 8,000 kW;" 48Â° 18' 36""";" -3Â° 48' 36"""
 Les 3 Communes; 20,000 kW;" 49Â° 34' 56.7""";" 4Â° 58' 51.6"""
 Les 3 Ormes; 16,800 kW;" 47Â° 5' 15.6""";" 2Â° 5' 2.6"""
 Les 5 HÃªtres; 6,000 kW;" 50Â° 23' 2.2""";" 2Â° 27' 50.7"""
 Les Ailes dâ€™Argensol; 10,000 kW;" 48Â° 32' 10.7""";" 3Â° 55' 6.1"""
 Les Aulnaies; 16,000 kW;" 47Â° 16' 7.1""";" -0Â° 53' 57.7"""
